OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
        45: Ctr45Visible := Visible;
        46: Ctr46Visible := Visible;
        47: Ctr47Visible := Visible;
        48: Ctr48Visible := Visible;
        50: Ctr50Visible := Visible;
        51: Ctr51Visible := Visible;
        52: Ctr52Visible := Visible;
        53: Ctr53Visible := Visible;
        54: Ctr54Visible := Visible;
        55: Ctr55Visible := Visible;
        56: Ctr56Visible := Visible;
        57: Ctr57Visible := Visible;
        58: Ctr58Visible := Visible;
        59: Ctr59Visible := Visible;
        60: Ctr60Visible := Visible;
        61: Ctr61Visible := Visible;
        62: Ctr62Visible := Visible;
        64: Ctr64Visible := Visible;
        65: Ctr65Visible := Visible;
        67: Ctr67Visible := Visible;
        68: Ctr68Visible := Visible;
        69: Ctr69Visible := Visible;
        70: Ctr70Visible := Visible;
        71: Ctr71Visible := Visible;
        72: Ctr72Visible := Visible;
        73: Ctr73Visible := Visible;
        74: Ctr74Visible := Visible;
        75: Ctr75Visible := Visible;
        76: Ctr76Visible := Visible;
        77: Ctr77Visible := Visible;
        78: Ctr78Visible := Visible;
        79: Ctr79Visible := Visible;
        80: Ctr80Visible := Visible;
        81: Ctr81Visible := Visible;
        82: Ctr82Visible := Visible;
        83: Ctr83Visible := Visible;
        84: Ctr84Visible := Visible;
        85: Ctr85Visible := Visible;
        86: Ctr86Visible := Visible;
        88: Ctr88Visible := Visible;
        89: Ctr89Visible := Visible;
        90: Ctr90Visible := Visible;
        91: Ctr91Visible := Visible;
        92: Ctr92Visible := Visible;
        93: Ctr93Visible := Visible;
        94: Ctr94Visible := Visible;
        95: Ctr95Visible := Visible;
        96: Ctr96Visible := Visible;
        97: Ctr97Visible := Visible;
        98: Ctr98Visible := Visible;
        99: Ctr99Visible := Visible;
        100: Ctr100Visible := Visible;
        101: Ctr101Visible := Visible;
        102: Ctr102Visible := Visible;
        103: Ctr103Visible := Visible;
        104: Ctr104Visible := Visible;
        105: Ctr105Visible := Visible;
        106: Ctr106Visible := Visible;
        107: Ctr107Visible := Visible;
        108: Ctr108Visible := Visible;
        109: Ctr109Visible := Visible;
        110: Ctr110Visible := Visible;
        111: Ctr111Visible := Visible;
        112: Ctr112Visible := Visible;
        113: Ctr113Visible := Visible;
        114: Ctr114Visible := Visible;
        115: Ctr115Visible := Visible;
        116: Ctr116Visible := Visible;
        117: Ctr117Visible := Visible;
        118: Ctr118Visible := Visible;
        119: Ctr119Visible := Visible;
        120: Ctr120Visible := Visible;
        121: Ctr121Visible := Visible;
        122: Ctr122Visible := Visible;
        123: Ctr123Visible := Visible;
        124: Ctr124Visible := Visible;
        125: Ctr125Visible := Visible;
        126: Ctr126Visible := Visible;
        127: Ctr127Visible := Visible;
        128: Ctr128Visible := Visible;
        129: Ctr129Visible := Visible;
        130: Ctr130Visible := Visible;
        131: Ctr131Visible := Visible;
        132: Ctr132Visible := Visible;
        133: Ctr133Visible := Visible;
        134: Ctr134Visible := Visible;
        135: Ctr135Visible := Visible;
        136: Ctr136Visible := Visible;
        137: Ctr137Visible := Visible;
        138: Ctr138Visible := Visible;
        139: Ctr139Visible := Visible;
        140: Ctr140Visible := Visible;
        141: Ctr141Visible := Visible;
        150: Ctr150Visible := Visible;
        151: Ctr151Visible := Visible;
        152: Ctr152Visible := Visible;
        153: Ctr153Visible := Visible;
        154: Ctr154Visible := Visible;
        155: Ctr155Visible := Visible;
        156: Ctr156Visible := Visible;
        157: Ctr157Visible := Visible;
        158: Ctr158Visible := Visible;
        159: Ctr159Visible := Visible;
        160: Ctr160Visible := Visible;
        161: Ctr161Visible := Visible;
        162: Ctr162Visible := Visible;
        163: Ctr163Visible := Visible;
        164: Ctr164Visible := Visible;
        165: Ctr165Visible := Visible;
        166: Ctr166Visible := Visible;
        167: Ctr167Visible := Visible;
        168: Ctr168Visible := Visible;
        170: Ctr170Visible := Visible;
        171: Ctr171Visible := Visible;
        172: Ctr172Visible := Visible;
        173: Ctr173Visible := Visible;
        174: Ctr174Visible := Visible;
        175: Ctr175Visible := Visible;
        176: Ctr176Visible := Visible;
        177: Ctr177Visible := Visible;
        178: Ctr178Visible := Visible;
        179: Ctr179Visible := Visible;
        180: Ctr180Visible := Visible;
        181: Ctr181Visible := Visible;
        182: Ctr182Visible := Visible;
        183: Ctr183Visible := Visible;
        184: Ctr184Visible := Visible;
        185: Ctr185Visible := Visible;
        200: Ctr200Visible := Visible;
        201: Ctr201Visible := Visible;
        202: Ctr202Visible := Visible;
        203: Ctr203Visible := Visible;
        204: Ctr204Visible := Visible;
        205: Ctr205Visible := Visible;
        206: Ctr206Visible := Visible;
        207: Ctr207Visible := Visible;
        250: Ctr250Visible := Visible;
        251: Ctr251Visible := Visible;
        252: Ctr252Visible := Visible;
        253: Ctr253Visible := Visible;
        254: Ctr254Visible := Visible;
        255: Ctr255Visible := Visible;
        256: Ctr256Visible := Visible;
        257: Ctr257Visible := Visible;
        258: Ctr258Visible := Visible;
        259: Ctr259Visible := Visible;
        260: Ctr260Visible := Visible;
        261: Ctr261Visible := Visible;
        262: Ctr262Visible := Visible;
        263: Ctr263Visible := Visible;
      END;
    END;

    PROCEDURE SetColumns@8(VAR TableMgt@1000 : Codeunit 11102053);
    BEGIN
      TableMgt.AddFieldToBuffer(1, Ctr1Visible);
      TableMgt.AddFieldToBuffer(2, Ctr2Visible);
      TableMgt.AddFieldToBuffer(3, Ctr3Visible);
      TableMgt.AddFieldToBuffer(4, Ctr4Visible);
      TableMgt.AddFieldToBuffer(5, Ctr5Visible);
      TableMgt.AddFieldToBuffer(6, Ctr6Visible);
      TableMgt.AddFieldToBuffer(7, Ctr7Visible);
      TableMgt.AddFieldToBuffer(8, Ctr8Visible);
      TableMgt.AddFieldToBuffer(9, Ctr9Visible);
      TableMgt.AddFieldToBuffer(10, Ctr10Visible);
      TableMgt.AddFieldToBuffer(11, Ctr11Visible);
      TableMgt.AddFieldToBuffer(12, Ctr12Visible);
      TableMgt.AddFieldToBuffer(13, Ctr13Visible);
      TableMgt.AddFieldToBuffer(14, Ctr14Visible);
      TableMgt.AddFieldToBuffer(31, Ctr31Visible);
      TableMgt.AddFieldToBuffer(33, Ctr33Visible);
      TableMgt.AddFieldToBuffer(35, Ctr35Visible);
      TableMgt.AddFieldToBuffer(37, Ctr37Visible);
      TableMgt.AddFieldToBuffer(39, Ctr39Visible);
      TableMgt.AddFieldToBuffer(42, Ctr42Visible);
      TableMgt.AddFieldToBuffer(43, Ctr43Visible);
      TableMgt.AddFieldToBuffer(44, Ctr44Visible);
      TableMgt.AddFieldToBuffer(45, Ctr45Visible);
      TableMgt.AddFieldToBuffer(46, Ctr46Visible);
      TableMgt.AddFieldToBuffer(47, Ctr47Visible);
      TableMgt.AddFieldToBuffer(48, Ctr48Visible);
      TableMgt.AddFieldToBuffer(50, Ctr50Visible);
      TableMgt.AddFieldToBuffer(51, Ctr51Visible);
      TableMgt.AddFieldToBuffer(52, Ctr52Visible);
      TableMgt.AddFieldToBuffer(53, Ctr53Visible);
      TableMgt.AddFieldToBuffer(54, Ctr54Visible);
      TableMgt.AddFieldToBuffer(55, Ctr55Visible);
      TableMgt.AddFieldToBuffer(56, Ctr56Visible);
      TableMgt.AddFieldToBuffer(57, Ctr57Visible);
      TableMgt.AddFieldToBuffer(58, Ctr58Visible);
      TableMgt.AddFieldToBuffer(59, Ctr59Visible);
      TableMgt.AddFieldToBuffer(60, Ctr60Visible);
      TableMgt.AddFieldToBuffer(61, Ctr61Visible);
      TableMgt.AddFieldToBuffer(62, Ctr62Visible);
      TableMgt.AddFieldToBuffer(64, Ctr64Visible);
      TableMgt.AddFieldToBuffer(65, Ctr65Visible);
      TableMgt.AddFieldToBuffer(67, Ctr67Visible);
      TableMgt.AddFieldToBuffer(68, Ctr68Visible);
      TableMgt.AddFieldToBuffer(69, Ctr69Visible);
      TableMgt.AddFieldToBuffer(70, Ctr70Visible);
      TableMgt.AddFieldToBuffer(71, Ctr71Visible);
      TableMgt.AddFieldToBuffer(72, Ctr72Visible);
      TableMgt.AddFieldToBuffer(73, Ctr73Visible);
      TableMgt.AddFieldToBuffer(74, Ctr74Visible);
      TableMgt.AddFieldToBuffer(75, Ctr75Visible);
      TableMgt.AddFieldToBuffer(76, Ctr76Visible);
      TableMgt.AddFieldToBuffer(77, Ctr77Visible);
      TableMgt.AddFieldToBuffer(78, Ctr78Visible);
      TableMgt.AddFieldToBuffer(79, Ctr79Visible);
      TableMgt.AddFieldToBuffer(80, Ctr80Visible);
      TableMgt.AddFieldToBuffer(81, Ctr81Visible);
      TableMgt.AddFieldToBuffer(82, Ctr82Visible);
      TableMgt.AddFieldToBuffer(83, Ctr83Visible);
      TableMgt.AddFieldToBuffer(84, Ctr84Visible);
      TableMgt.AddFieldToBuffer(85, Ctr85Visible);
      TableMgt.AddFieldToBuffer(86, Ctr86Visible);
      TableMgt.AddFieldToBuffer(88, Ctr88Visible);
      TableMgt.AddFieldToBuffer(89, Ctr89Visible);
      TableMgt.AddFieldToBuffer(90, Ctr90Visible);
      TableMgt.AddFieldToBuffer(91, Ctr91Visible);
      TableMgt.AddFieldToBuffer(92, Ctr92Visible);
      TableMgt.AddFieldToBuffer(93, Ctr93Visible);
      TableMgt.AddFieldToBuffer(94, Ctr94Visible);
      TableMgt.AddFieldToBuffer(95, Ctr95Visible);
      TableMgt.AddFieldToBuffer(96, Ctr96Visible);
      TableMgt.AddFieldToBuffer(97, Ctr97Visible);
      TableMgt.AddFieldToBuffer(98, Ctr98Visible);
      TableMgt.AddFieldToBuffer(99, Ctr99Visible);
      TableMgt.AddFieldToBuffer(100, Ctr100Visible);
      TableMgt.AddFieldToBuffer(101, Ctr101Visible);
      TableMgt.AddFieldToBuffer(102, Ctr102Visible);
      TableMgt.AddFieldToBuffer(103, Ctr103Visible);
      TableMgt.AddFieldToBuffer(104, Ctr104Visible);
      TableMgt.AddFieldToBuffer(105, Ctr105Visible);
      TableMgt.AddFieldToBuffer(106, Ctr106Visible);
      TableMgt.AddFieldToBuffer(107, Ctr107Visible);
      TableMgt.AddFieldToBuffer(108, Ctr108Visible);
      TableMgt.AddFieldToBuffer(109, Ctr109Visible);
      TableMgt.AddFieldToBuffer(110, Ctr110Visible);
      TableMgt.AddFieldToBuffer(111, Ctr111Visible);
      TableMgt.AddFieldToBuffer(112, Ctr112Visible);
      TableMgt.AddFieldToBuffer(113, Ctr113Visible);
      TableMgt.AddFieldToBuffer(114, Ctr114Visible);
      TableMgt.AddFieldToBuffer(115, Ctr115Visible);
      TableMgt.AddFieldToBuffer(116, Ctr116Visible);
      TableMgt.AddFieldToBuffer(117, Ctr117Visible);
      TableMgt.AddFieldToBuffer(118, Ctr118Visible);
      TableMgt.AddFieldToBuffer(119, Ctr119Visible);
      TableMgt.AddFieldToBuffer(120, Ctr120Visible);
      TableMgt.AddFieldToBuffer(121, Ctr121Visible);
      TableMgt.AddFieldToBuffer(122, Ctr122Visible);
      TableMgt.AddFieldToBuffer(123, Ctr123Visible);
      TableMgt.AddFieldToBuffer(124, Ctr124Visible);
      TableMgt.AddFieldToBuffer(125, Ctr125Visible);
      TableMgt.AddFieldToBuffer(126, Ctr126Visible);
      TableMgt.AddFieldToBuffer(127, Ctr127Visible);
      TableMgt.AddFieldToBuffer(128, Ctr128Visible);
      TableMgt.AddFieldToBuffer(129, Ctr129Visible);
      TableMgt.AddFieldToBuffer(130, Ctr130Visible);
      TableMgt.AddFieldToBuffer(131, Ctr131Visible);
      TableMgt.AddFieldToBuffer(132, Ctr132Visible);
      TableMgt.AddFieldToBuffer(133, Ctr133Visible);
      TableMgt.AddFieldToBuffer(134, Ctr134Visible);
      TableMgt.AddFieldToBuffer(135, Ctr135Visible);
      TableMgt.AddFieldToBuffer(136, Ctr136Visible);
      TableMgt.AddFieldToBuffer(137, Ctr137Visible);
      TableMgt.AddFieldToBuffer(138, Ctr138Visible);
      TableMgt.AddFieldToBuffer(139, Ctr139Visible);
      TableMgt.AddFieldToBuffer(140, Ctr140Visible);
      TableMgt.AddFieldToBuffer(141, Ctr141Visible);
      TableMgt.AddFieldToBuffer(150, Ctr150Visible);
      TableMgt.AddFieldToBuffer(151, Ctr151Visible);
      TableMgt.AddFieldToBuffer(152, Ctr152Visible);
      TableMgt.AddFieldToBuffer(153, Ctr153Visible);
      TableMgt.AddFieldToBuffer(154, Ctr154Visible);
      TableMgt.AddFieldToBuffer(155, Ctr155Visible);
      TableMgt.AddFieldToBuffer(156, Ctr156Visible);
      TableMgt.AddFieldToBuffer(157, Ctr157Visible);
      TableMgt.AddFieldToBuffer(158, Ctr158Visible);
      TableMgt.AddFieldToBuffer(159, Ctr159Visible);
      TableMgt.AddFieldToBuffer(160, Ctr160Visible);
      TableMgt.AddFieldToBuffer(161, Ctr161Visible);
      TableMgt.AddFieldToBuffer(162, Ctr162Visible);
      TableMgt.AddFieldToBuffer(163, Ctr163Visible);
      TableMgt.AddFieldToBuffer(164, Ctr164Visible);
      TableMgt.AddFieldToBuffer(165, Ctr165Visible);
      TableMgt.AddFieldToBuffer(166, Ctr166Visible);
      TableMgt.AddFieldToBuffer(167, Ctr167Visible);
      TableMgt.AddFieldToBuffer(168, Ctr168Visible);
      TableMgt.AddFieldToBuffer(170, Ctr170Visible);
      TableMgt.AddFieldToBuffer(171, Ctr171Visible);
      TableMgt.AddFieldToBuffer(172, Ctr172Visible);
      TableMgt.AddFieldToBuffer(173, Ctr173Visible);
      TableMgt.AddFieldToBuffer(174, Ctr174Visible);
      TableMgt.AddFieldToBuffer(175, Ctr175Visible);
      TableMgt.AddFieldToBuffer(176, Ctr176Visible);
      TableMgt.AddFieldToBuffer(177, Ctr177Visible);
      TableMgt.AddFieldToBuffer(178, Ctr178Visible);
      TableMgt.AddFieldToBuffer(179, Ctr179Visible);
      TableMgt.AddFieldToBuffer(180, Ctr180Visible);
      TableMgt.AddFieldToBuffer(181, Ctr181Visible);
      TableMgt.AddFieldToBuffer(182, Ctr182Visible);
      TableMgt.AddFieldToBuffer(183, Ctr183Visible);
      TableMgt.AddFieldToBuffer(184, Ctr184Visible);
      TableMgt.AddFieldToBuffer(185, Ctr185Visible);
      TableMgt.AddFieldToBuffer(200, Ctr200Visible);
      TableMgt.AddFieldToBuffer(201, Ctr201Visible);
      TableMgt.AddFieldToBuffer(202, Ctr202Visible);
      TableMgt.AddFieldToBuffer(203, Ctr203Visible);
      TableMgt.AddFieldToBuffer(204, Ctr204Visible);
      TableMgt.AddFieldToBuffer(205, Ctr205Visible);
      TableMgt.AddFieldToBuffer(206, Ctr206Visible);
      TableMgt.AddFieldToBuffer(207, Ctr207Visible);
      TableMgt.AddFieldToBuffer(250, Ctr250Visible);
      TableMgt.AddFieldToBuffer(251, Ctr251Visible);
      TableMgt.AddFieldToBuffer(252, Ctr252Visible);
      TableMgt.AddFieldToBuffer(253, Ctr253Visible);
      TableMgt.AddFieldToBuffer(254, Ctr254Visible);
      TableMgt.AddFieldToBuffer(255, Ctr255Visible);
      TableMgt.AddFieldToBuffer(256, Ctr256Visible);
      TableMgt.AddFieldToBuffer(257, Ctr257Visible);
      TableMgt.AddFieldToBuffer(258, Ctr258Visible);
      TableMgt.AddFieldToBuffer(259, Ctr259Visible);
      TableMgt.AddFieldToBuffer(260, Ctr260Visible);
      TableMgt.AddFieldToBuffer(261, Ctr261Visible);
      TableMgt.AddFieldToBuffer(262, Ctr262Visible);
      TableMgt.AddFieldToBuffer(263, Ctr263Visible);
    END;

    PROCEDURE SelectColumns@9();
    VAR
      Fld@1000 : Record 2000000041;
      TmpSelectedField@1001 : TEMPORARY Record 2000000041;
      TableMgt@1002 : Codeunit 11102053;
      RecRef@1003 : RecordRef;
    BEGIN
      RecRef.GETTABLE(Rec);
      TableMgt.SetRecRef(RecRef);
      SetColumns(TableMgt);
      TableMgt.SelectFields(TmpSelectedField, TRUE);

      Fld.SETRANGE(TableNo, 11102035);
      Fld.SETRANGE(Class, Fld.Class::Normal);
      Fld.SETFILTER(Type, '<>%1', Fld.Type::BLOB);
      IF Fld.FINDSET THEN
        REPEAT
          ShowColumn(Fld."No.", TmpSelectedField.GET(0, Fld."No."));
